Chamidi1,NipunaM6,IsuruAp6,Sandali11,UoM_Wireless11,UNIC-wifi11,id
-75,-62,-54,-62,-90,-86,1
-80,-62,-54,-60,-92,-87,1
-75,-56,-49,-100,-92,-87,2
-77,-60,-57,-100,-91,-87,2
-74,-56,-53,-100,-91,-87,2
-77,-56,-64,-63,-91,-87,1
-79,-56,-52,-100,-91,-87,2
-77,-57,-54,-100,-93,-88,2
-74,-63,-56,-60,-90,-87,1
-69,-61,-55,-63,-91,-85,1
-72,-63,-54,-61,-91,-86,1
-78,-62,-64,-66,-90,-87,1
-75,-58,-55,-100,-90,-87,1
-74,-64,-55,-64,-88,-86,0
-69,-63,-51,-57,-89,-85,0
-77,-56,-54,-100,-91,-87,2
-76,-62,-57,-62,-90,-87,1
-73,-58,-58,-100,-92,-87,2
-77,-54,-57,-62,-90,-87,1
-72,-57,-57,-100,-89,-87,2
-84,-54,-57,-61,-90,-87,1
-79,-61,-58,-62,-90,-87,1
-81,-56,-53,-100,-94,-89,2
-79,-54,-56,-60,-90,-87,1
-71,-56,-53,-100,-91,-87,2
-73,-56,-65,-100,-95,-87,2
-68,-62,-54,-100,-91,-87,1
-81,-55,-64,-63,-91,-87,1
-75,-62,-56,-61,-87,-89,0
-73,-63,-54,-100,-89,-87,0
-74,-56,-54,-100,-91,-89,2
-75,-56,-60,-100,-87,-82,2
-77,-64,-58,-63,-92,-89,0
-77,-56,-52,-100,-91,-87,2
-77,-62,-59,-62,-90,-87,1
-69,-61,-53,-100,-91,-87,2
-79,-62,-59,-61,-87,-83,1
-73,-58,-53,-100,-91,-91,2
-77,-54,-54,-62,-90,-87,1
-100,-62,-67,-63,-90,-84,1
-72,-58,-59,-100,-91,-87,2
-78,-54,-55,-64,-91,-86,1
-70,-64,-52,-58,-89,-87,0
-72,-63,-54,-60,-89,-89,0
-73,-56,-54,-100,-88,-89,2
-80,-62,-57,-62,-90,-87,1
-74,-63,-53,-64,-89,-85,0
-73,-63,-55,-59,-89,-87,0
-79,-56,-54,-100,-90,-87,2
-73,-63,-52,-61,-93,-88,0
-81,-62,-56,-62,-90,-87,1
-77,-62,-58,-60,-91,-87,1
-74,-62,-51,-64,-88,-88,0
-72,-56,-54,-100,-89,-87,2
-72,-56,-52,-100,-91,-86,2
-75,-58,-59,-100,-91,-90,2
-76,-64,-55,-62,-92,-88,0
-75,-56,-56,-100,-91,-87,2
-86,-56,-55,-100,-91,-90,2
-78,-62,-61,-62,-88,-87,1
-82,-62,-59,-62,-87,-87,1
-71,-63,-54,-59,-89,-87,0
-77,-62,-58,-63,-91,-87,1
-74,-63,-54,-64,-91,-88,0
-83,-62,-57,-64,-90,-87,1
-74,-56,-56,-100,-91,-88,2
-70,-63,-53,-60,-89,-87,0
-80,-62,-57,-61,-90,-87,1
-74,-58,-56,-58,-90,-87,1
-70,-62,-52,-59,-92,-87,0
-74,-64,-53,-64,-89,-86,0
-74,-56,-50,-100,-90,-85,2
-74,-61,-55,-64,-89,-88,0
-76,-56,-52,-100,-90,-88,2
-72,-63,-56,-58,-89,-87,0
-83,-52,-58,-61,-90,-89,1
-74,-64,-55,-64,-89,-91,0
-82,-55,-55,-100,-91,-87,2
-74,-63,-64,-64,-91,-86,0
-77,-54,-50,-100,-91,-89,2
-70,-63,-54,-58,-89,-87,0
-77,-61,-55,-61,-90,-87,1
-82,-65,-58,-100,-91,-89,2
-71,-55,-56,-100,-91,-87,2
-75,-56,-51,-100,-91,-85,2
-80,-56,-48,-100,-93,-88,2
-74,-64,-53,-64,-89,-88,0
-71,-63,-54,-59,-89,-88,0
-76,-63,-54,-61,-92,-84,0
-74,-60,-52,-64,-86,-85,0
-72,-63,-54,-60,-89,-91,0
-71,-63,-53,-58,-90,-87,0
-73,-59,-67,-100,-91,-87,2
-72,-56,-56,-100,-94,-89,2
-76,-51,-57,-60,-90,-87,1
-79,-55,-55,-100,-94,-87,2
-75,-53,-60,-65,-90,-87,1
-85,-57,-52,-100,-91,-84,2
-69,-62,-54,-100,-90,-90,2
-80,-58,-52,-100,-94,-87,2
-76,-64,-57,-61,-90,-87,1
-76,-63,-57,-63,-90,-89,0
-76,-65,-56,-62,-91,-89,0
-100,-56,-52,-100,-91,-87,2
-80,-57,-66,-63,-91,-87,1
-73,-63,-56,-60,-90,-86,1
-81,-62,-56,-62,-90,-85,1
-70,-63,-53,-61,-92,-88,0
-75,-60,-54,-59,-87,-87,1
-74,-62,-53,-64,-89,-89,0
-80,-67,-56,-100,-92,-87,2
-74,-58,-58,-100,-91,-90,2
-72,-63,-54,-100,-90,-87,0
-80,-52,-61,-58,-90,-87,1
-71,-63,-52,-58,-95,-88,0
-79,-62,-57,-60,-89,-87,1
-73,-56,-55,-100,-91,-87,2
-77,-65,-55,-62,-92,-87,1
-74,-62,-52,-64,-89,-88,0
-74,-65,-54,-64,-90,-87,0
-72,-61,-57,-61,-89,-87,1
-74,-63,-50,-64,-90,-87,0
-82,-62,-54,-100,-89,-87,2
-72,-63,-54,-59,-90,-85,0
-69,-63,-51,-60,-93,-88,0
-71,-63,-53,-58,-89,-85,0
-73,-63,-53,-57,-89,-85,0
-85,-56,-58,-100,-91,-87,2
-74,-63,-53,-64,-90,-85,0
-75,-65,-56,-63,-92,-89,0
-87,-62,-56,-64,-90,-87,1
-80,-68,-53,-100,-92,-87,2
-75,-64,-53,-61,-92,-89,0
-70,-63,-54,-60,-89,-87,0
-76,-65,-58,-62,-92,-89,0
-70,-63,-57,-61,-89,-87,0
-100,-63,-54,-59,-89,-88,0
-72,-63,-53,-58,-89,-87,0
-73,-61,-56,-61,-93,-87,1
-74,-58,-53,-64,-89,-89,0
-81,-62,-55,-63,-89,-85,1
-72,-60,-54,-100,-90,-87,2
-72,-66,-55,-100,-90,-87,1
-74,-63,-53,-64,-89,-89,0
-75,-62,-57,-62,-91,-87,1
-72,-63,-52,-58,-89,-87,0
-82,-62,-56,-61,-87,-87,1
-74,-56,-56,-60,-93,-87,1
-74,-55,-60,-65,-90,-87,1
-81,-54,-59,-63,-90,-87,1
-76,-56,-51,-100,-90,-85,2
-79,-54,-56,-61,-95,-87,1
-79,-62,-56,-62,-90,-88,1
-81,-57,-57,-63,-90,-87,1
-71,-63,-52,-59,-89,-87,0
-75,-62,-58,-63,-94,-90,1
-73,-63,-53,-61,-89,-87,0
-73,-64,-53,-58,-92,-87,0
-69,-63,-53,-60,-89,-86,0
-75,-65,-56,-61,-89,-87,1
-77,-56,-54,-100,-91,-87,2
-76,-64,-56,-63,-92,-89,0
-82,-63,-54,-59,-89,-87,0
-77,-56,-49,-100,-92,-87,2
-84,-56,-53,-100,-92,-87,2
-71,-64,-53,-59,-91,-87,0
-69,-67,-54,-68,-92,-85,0
-100,-63,-56,-62,-92,-86,0
-75,-53,-59,-62,-89,-86,1
-72,-63,-53,-59,-89,-87,0
-76,-65,-59,-63,-94,-89,0
-86,-63,-57,-60,-89,-89,0
-78,-62,-58,-61,-91,-87,1
-72,-71,-60,-100,-90,-89,1
-71,-62,-62,-61,-90,-87,1
-75,-63,-58,-61,-92,-87,0
-83,-62,-58,-64,-90,-87,1
-70,-63,-54,-62,-89,-89,0
-77,-65,-56,-59,-92,-89,0
-73,-55,-57,-100,-91,-87,2
-71,-63,-55,-60,-89,-87,0
-74,-56,-60,-100,-91,-90,2
-75,-56,-55,-100,-92,-87,2
-75,-63,-54,-62,-92,-84,0
-74,-62,-54,-64,-89,-89,0
-76,-56,-58,-100,-90,-87,2
-72,-57,-57,-100,-90,-87,2
-100,-62,-55,-61,-86,-87,1
-74,-63,-56,-61,-90,-87,1
-88,-56,-49,-100,-91,-87,2
-81,-62,-57,-63,-88,-84,1
-78,-62,-56,-63,-90,-87,1
-72,-62,-55,-62,-93,-88,1
-76,-58,-54,-100,-91,-84,2
-79,-56,-45,-100,-91,-84,2
-70,-60,-53,-59,-88,-87,0
-76,-62,-56,-61,-92,-89,0
-72,-63,-52,-59,-89,-87,0
-76,-62,-57,-62,-90,-87,1
-78,-62,-59,-62,-95,-87,1
-71,-65,-57,-59,-89,-87,0
-76,-61,-53,-61,-90,-87,1
-70,-63,-52,-59,-89,-87,0
-74,-66,-52,-63,-89,-85,0
-77,-56,-53,-100,-92,-87,2
-76,-63,-53,-64,-91,-85,0
-73,-56,-55,-100,-87,-85,2
-73,-56,-52,-100,-90,-87,2
-76,-63,-56,-61,-92,-89,0
-76,-63,-55,-62,-90,-88,0
-74,-63,-51,-64,-94,-87,0
-77,-57,-59,-100,-91,-89,2
-84,-53,-59,-62,-90,-87,1
-75,-57,-57,-62,-93,-87,1
-80,-55,-58,-63,-90,-87,1
-72,-63,-53,-60,-89,-87,0
-70,-63,-52,-58,-89,-87,0
-82,-56,-55,-100,-95,-86,2
-78,-54,-60,-63,-90,-87,1
-77,-68,-62,-60,-91,-87,1
-73,-55,-54,-100,-91,-87,2
-68,-57,-54,-100,-91,-87,2
-69,-63,-53,-58,-94,-90,0
-77,-62,-61,-61,-90,-85,1
-78,-60,-55,-100,-95,-87,2
-69,-63,-53,-59,-89,-87,0
-77,-66,-55,-63,-90,-87,1
-74,-62,-55,-64,-89,-90,0
-81,-55,-58,-62,-89,-87,1
-72,-64,-55,-60,-89,-87,0
-79,-56,-49,-100,-88,-87,2
-74,-56,-57,-100,-93,-88,2
-70,-63,-51,-61,-91,-87,0
-85,-62,-62,-62,-90,-87,1
-81,-56,-54,-100,-91,-90,2
-74,-64,-54,-64,-91,-85,0
-85,-54,-60,-62,-90,-89,1
-81,-54,-59,-60,-86,-87,1
-82,-62,-58,-63,-93,-87,1
-69,-63,-52,-58,-91,-87,0
-77,-56,-51,-100,-92,-87,2
-82,-62,-56,-60,-85,-87,1
-72,-64,-60,-61,-89,-87,1
-77,-55,-55,-100,-91,-92,2
-77,-64,-54,-58,-90,-87,1
-77,-56,-52,-100,-93,-87,2
-70,-63,-53,-58,-90,-87,0
-80,-55,-64,-64,-88,-87,1
-77,-57,-55,-100,-91,-85,2
-75,-63,-57,-61,-92,-89,0
-72,-63,-52,-61,-89,-87,0
-74,-58,-57,-100,-87,-87,2
-71,-63,-52,-59,-91,-85,0
-72,-63,-56,-60,-91,-87,0
-79,-56,-54,-100,-91,-89,2
-74,-64,-50,-64,-89,-85,0
-78,-62,-58,-63,-90,-87,1
-82,-56,-52,-100,-91,-87,2
-71,-56,-56,-100,-87,-87,2
-80,-56,-48,-100,-91,-87,2
-75,-64,-63,-63,-92,-89,0
-77,-56,-52,-100,-90,-88,2
-73,-65,-58,-100,-87,-85,2
-84,-62,-58,-62,-89,-87,1
-75,-61,-57,-61,-91,-86,0
-75,-61,-56,-100,-91,-88,1
-84,-59,-58,-63,-90,-87,1
-84,-54,-61,-64,-90,-87,1
-74,-64,-55,-64,-89,-85,0
-74,-61,-58,-64,-89,-92,0
-70,-63,-50,-57,-90,-87,0
-75,-57,-56,-100,-90,-87,2
-73,-63,-54,-59,-89,-87,0
-77,-55,-65,-100,-91,-87,2
-78,-56,-51,-100,-95,-88,2
-71,-56,-52,-100,-89,-89,2
-80,-54,-59,-64,-90,-87,1
-76,-64,-56,-62,-92,-89,0
-78,-62,-57,-62,-90,-87,1
-69,-63,-53,-100,-89,-87,0
-74,-56,-52,-100,-91,-87,2
-74,-62,-54,-61,-90,-87,1
-72,-63,-55,-57,-89,-87,0
-70,-63,-55,-58,-91,-86,0
-80,-62,-59,-61,-87,-87,1
-81,-62,-57,-60,-88,-87,1
-83,-56,-52,-100,-84,-87,2
-79,-56,-52,-100,-91,-90,2
-81,-62,-64,-63,-91,-87,1
-76,-56,-51,-100,-87,-84,2
-81,-52,-55,-60,-90,-83,1
-70,-64,-55,-61,-90,-87,1
-77,-64,-56,-63,-91,-90,0
-76,-58,-57,-61,-88,-89,0
-77,-62,-55,-63,-92,-86,0
-72,-63,-55,-59,-89,-85,0
-75,-58,-59,-100,-91,-92,2
-83,-57,-61,-63,-90,-87,1
-100,-63,-58,-100,-90,-91,2
-72,-57,-57,-100,-90,-87,2
-75,-62,-57,-61,-90,-87,1
-75,-56,-50,-100,-93,-82,2
-77,-62,-54,-61,-90,-87,1
-75,-56,-50,-100,-91,-84,2
-76,-56,-47,-100,-92,-85,2
-79,-56,-53,-100,-89,-87,2
-74,-56,-56,-100,-91,-88,2
-71,-60,-55,-100,-90,-87,2
-76,-57,-54,-100,-94,-88,2
-75,-64,-56,-60,-90,-87,1
-74,-63,-52,-60,-88,-86,0
-75,-62,-56,-62,-90,-83,0
-71,-62,-55,-60,-92,-87,0
-85,-64,-56,-63,-92,-86,0
-73,-64,-52,-61,-89,-90,0
-100,-56,-63,-100,-91,-85,2
-75,-62,-55,-61,-87,-83,1
-70,-57,-52,-100,-89,-84,2
-80,-62,-57,-60,-91,-87,1
-74,-65,-56,-64,-89,-85,0
-74,-64,-56,-64,-91,-85,0
-84,-51,-62,-62,-91,-87,1
-76,-54,-60,-63,-90,-87,1
-75,-65,-55,-64,-92,-89,0
-72,-63,-52,-58,-96,-89,0
-78,-56,-63,-62,-91,-87,1
-84,-56,-50,-100,-89,-89,2
-81,-56,-54,-100,-91,-87,2
-78,-63,-56,-61,-88,-87,1
-79,-57,-60,-64,-95,-89,1
-77,-55,-59,-100,-91,-88,2
-74,-60,-53,-64,-89,-85,0
-73,-61,-56,-61,-92,-87,0
-77,-62,-54,-61,-90,-87,1
-69,-63,-51,-58,-90,-85,0
-74,-57,-53,-100,-88,-84,2
-75,-53,-54,-100,-88,-87,2
-76,-63,-57,-61,-92,-89,0
-71,-63,-54,-59,-89,-85,0
-74,-56,-57,-100,-93,-87,2
-72,-63,-53,-58,-89,-89,0
-80,-62,-57,-61,-93,-87,1
-80,-51,-59,-61,-89,-87,1
-70,-63,-52,-58,-89,-87,0
-71,-63,-53,-59,-89,-89,0
-78,-62,-58,-65,-89,-87,1
-81,-56,-55,-100,-91,-87,2
-75,-56,-54,-100,-91,-87,2
-70,-57,-53,-100,-91,-87,2
-72,-63,-56,-60,-92,-87,0
-79,-62,-56,-63,-91,-87,1
-72,-63,-53,-59,-89,-87,0
-69,-63,-53,-57,-92,-86,0
-80,-54,-58,-61,-88,-87,1
-77,-63,-55,-60,-85,-85,1
-72,-58,-55,-100,-94,-87,2
-79,-62,-55,-63,-89,-89,0
-74,-52,-51,-100,-91,-87,2
-69,-56,-53,-100,-88,-87,2
-79,-55,-53,-100,-91,-85,2
-78,-56,-53,-100,-90,-87,2
-70,-62,-57,-100,-91,-86,2
-74,-65,-57,-60,-89,-85,0
-85,-62,-57,-64,-90,-87,1
-74,-62,-57,-64,-90,-88,0
-80,-62,-57,-68,-95,-87,1
-79,-62,-57,-62,-90,-87,1
-68,-63,-51,-57,-89,-87,0
-84,-56,-57,-100,-91,-87,2
-76,-60,-55,-62,-95,-85,0
-72,-63,-55,-62,-89,-87,0
-79,-55,-66,-65,-91,-87,1
-83,-56,-53,-100,-91,-88,2
-85,-56,-49,-100,-91,-87,2
